id	title	song
1	Attack on Titan	Guren no Yumiya
2	Death Note	The World
3	Kimetsu no Yaiba	Gurenge
4	Jujutsu Kaisen	Kaikai Kitan
5	Naruto	Haruka Kanata
6	One Piece	We Are!
7	Fullmetal Alchemist: Brotherhood	Again
8	Tokyo Ghoul	Unravel
9	Steins;Gate	Hacking to the Gate
10	Code Geass	Colors
11	Sword Art Online	Crossing Field
12	Fate/Zero	oath sign
13	Fate/stay night: Unlimited Blade Works	Brave Shine
14	No Game No Life	This game
15	Log Horizon	database
16	Overlord	Clattanoia
17	Saga of Tanya the Evil	JINGO JUNGLE
18	86 Eighty Six	3-pun 29-byou
19	Ghost in the Shell: Stand Alone Complex	Inner Universe
20	Cyberpunk: Edgerunners	This Fffire
21	Neon Genesis Evangelion	A Cruel Angel's Thesis
22	My Hero Academia	The Day
23	Hunter x Hunter	Departure!
24	Bleach	Asterisk
25	Fairy Tail	Snow Fairy
26	Black Clover	Haruka Mirai
27	JoJo's Bizarre Adventure	Sono Chi no Sadame
28	Gintama	Pray
29	Haikyuu!!	Imagination
30	Your Lie in April	Hikaru Nara
31	One Punch Man	The Hero!! ~Ikareru Ken ni Honou o Tsukero~
32	Mob Psycho 100	99
33	Cowboy Bebop	Tank!
34	Sailor Moon	Moonlight Densetsu
35	Dragon Ball Z	Cha-La Head-Cha-La
36	Pokémon	Mezase Pokémon Master
37	Digimon Adventure	Butter-Fly
38	Detective Conan	Mune ga Doki Doki
39	K-On!	Cagayake! GIRLS
40	Toradora!	Pre-Parade
41	Re:Zero	Redo
42	KonoSuba	fantastic dreamer
43	Tokyo Revengers	Cry Baby
44	Chainsaw Man	KICK BACK
45	Spy x Family	Mixed Nuts
46	Oshi no Ko	Idol
47	Frieren: Beyond Journey's End	Yuusha
48	Slam Dunk	Kimi ga Suki da to Sakebitai
49	Inuyasha	Change the World
50	Dr. Stone	Good Morning World!
51	Kuroko's Basketball	Can Do
52	Assassination Classroom	Seishun Satsubatsuron
53	The Seven Deadly Sins	Netsujou no Spectrum
54	That Time I Got Reincarnated as a Slime	Nameless Story
55	Akame ga Kill!	Skyreach
56	Parasyte: The Maxim	Let Me Hear
57	Erased	Re:Re:
58	Violet Evergarden	Sincerely
59	Blue Lock	Chaos ga Kiwamaru
60	Mushoku Tensei: Jobless Reincarnation	Tabibito no Uta
